==================================================
      CHADUVU GURU - DATABASE & VECTOR INVENTORY  
==================================================

1. FIRESTORE DATABASE INVENTORY:
   Total Books in Firestore: 0
   Total Chapter Records in Firestore: 0

2. QDRANT VECTOR COLLECTION INVENTORY:
   Total Indexed Chunk Points Scrolled in Qdrant: 500

   [CLASS / GRADE IN QDRANT]: Unknown
      - Subject: Unknown
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: CHANGES AROUND US
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: FIBRE TO FABRIC
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: HABITAT
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: LEARNING HOW TO MEASURE
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: LIGHT, SHADOWS AND IMAGES
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: LIVING AND NON LIVING
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: MATERIALS AND THINGS
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: MOVEMENTS IN ANIMALS
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: OUR FOOD
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: PLANTS: PARTS AND FUNCTIONS
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: PLAYING WITH MAGNETS
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: RAIN: WHERE DOES IT COME FROM?
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: SEPARATION OF SUBSTANCES
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: SIMPLE ELECTRIC CIRCUITS
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: WATER IN OUR LIFE
        * Book/Source: 02388bd2e1e88738b9ce21a5d1c7ce9b | Chapter: WHAT DO ANIMALS EAT?
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: ECONOMIC ACTIVITIES AROUND US
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: EXPLORING SOCIETY: INDIA AND BEYOND
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: FAMILY AND COMMUNITY
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: GRASSROOTS DEMOCRACY – PART 1
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: GRASSROOTS DEMOCRACY – PART 2
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: GRASSROOTS DEMOCRACY – PART 3
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: INDIA’S CULTURAL ROOTS
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: India, That Is Bharat
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: LANDFORMS AND LIFE
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: OCEANS AND CONTINENTS
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: THE VALUE OF WORK
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: TIMELINE AND SOURCES OF HISTORY
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: The Beginnings of Indian Civilisation
        * Book/Source: d2918761-6481-5762-acdc-3d59bbeccd15 | Chapter: UNITY IN DIVERSITY, OR ‘MANY IN THE ONE’

==================================================
